1,StadiumiBesëlidhja,1
2,StadiumiFlamurtari,2
3,StadiumiLaçi,3
4,StadiumiNikoDovana,4
5,StadiumiSelmanStërmasi,5
6,StadiumiSkënderbeu,6
7,Stade1erNovembre1954,7
8,StadeAhmedZabana,8
9,StadeAmarHareche,9
10,Stadedel'UnitéMaghrébine,10
11,StadeMohamedBoumezrag,11
12,StadeMohamed-Benhaddad,12
13,StadeOmarHamadi,12
14,StadeTaharZoughari,13
15,Estádio11deNovembro,14
16,EstádiodaTundavala,15
17,EstádiodeOmbaka,16
18,EstádiodoChiazi,17
19,ElCementariodelosElefantes,18
20,ElGigantedeArroyito,19
21,ElMonumental,20
22,ElNuevoGasómetro,20
23,EstadioArquitectoAntonioEtcheverri,20
24,EstadioCiudaddeLaPlata,21
25,EstadiodelViaducto,22
26,EstadioDiegoArmandoMaradona,20
27,EstadioJoséAmalfitani,20
28,EstadioLibertadoresdeAmerica,24
29,EstadioMalvinasArgentinas,25
30,EstadioMarceloBielsa,19
31,EstadioMarioAlbertoKempes,27
32,EstadioNéstorDíazPérez,28
33,EstadioPresidentePerón,24
34,EstadioTomásAdolfoDucó,20
35,EstadioÚnico,31
36,LaBombonera,20
37,AlashkertStadion,33
38,BanantsStadion,33
39,HrazdanStadion,33
40,RepublicanStadion,33
41,AAMIPark,34
42,AllianzStadium,35
43,ANZStadium,36
44,BluetongueStadium,37
45,CbusSuperStadium,38
46,CoopersStadium,39
47,GIOCanberraStadium,40
48,HunterStadium,41
49,MarvelStadium,34
50,MelbourneCricketGround,34
51,nibStadium,43
52,OptusStadium,43
53,PirtekStadium,36
54,SOPAthleticCentre,36
55,SubiacoOval,43
56,SuncorpStadium,46
57,AllianzStadion,47
58,BSFZ-Arena,47
59,Cashpoint-Arena,48
60,Casino-Stadion,49
61,Ernst-Happel-Stadion,47
62,FillMetallbauStadion,51
63,Franz-Fekete-Stadion,52
64,FußballakademieBurgenland,53
65,Generali-Arena,47
66,GernotLangesStadion,55
67,HoheWarte,47
68,Lavanttal-Arena,57
69,LinzerStadion,58
70,MerkurArena,59
71,MyPhoneAustriaStadion,60
72,NVArena,61
73,Pappelstadion,53
74,RedBullArena,60
75,Sonnenseestadion,64
76,SportplatzLend,65
77,StadionDonawitz,66
78,StadionSchuberth,67
79,StadionTivoliNEU,68
80,TGW-Arena,69
81,WörtherseeStadion,70
82,BakcellArena,71
83,BakıOlimpiyaStadionu,71
84,HabilXəlilovStadionu,72
85,ŞəfaStadionu,71
86,TofiqBəkhramovStadionu,71
87,BangabandhuNationalStadium,74
88,BorisovArena,75
89,NemanStadion,76
90,StadionBrestskiy,77
91,StadionDinama,78
92,StadionDinamo-Yuni,78
93,StadionHorodskiy,75
94,StadionTorpedo,80
95,StadionTorpedo,78
96,StadionTraktor,78
97,AFASStadion,82
98,Albertparkstadion,83
99,BosuilStadion,84
100,ConstantVandenStockStadion,85
101,Daknamstadion,86
102,DeLeunen,87
103,DePluimen,88
104,EdmondMachtens-Stadion,89
105,Freethiel,90
106,GemeentelijkParkstadion,91
107,GhelamcoArena,92
108,HenriHoutsaegerStadion,93
109,HermanVanderpoortenstadion,94
