1284,Racing,118
1285,UniónEstepona,118
1286,UDLasPalmas,118
1287,UDSalamanca,118
1288,CDSanFernando,118
1289,SDEibar,118
1290,HérculesCF,118
1291,RealValladolid,118
1292,UCAMMurcia,118
1293,MalagaCF,118
1294,Elche,118
1295,UDAlmeria,118
1296,Valencia,118
1297,Mirandés,118
1298,CDXerez,118
1299,PalenciaCF,118
1300,RealMurcia,118
1301,CórdobaCF,118
1302,RecreativoHuelva,118
1303,GranadaCF,118
1304,CDBadajoz,118
1305,CadizCF,118
1306,RealMadrid,118
1307,CDMensajero,118
1308,AtléticoMadrid,118
1309,RealSociedadII,118
1310,RealCDMallorca,118
1311,Barcelona,118
1312,AtléticoB,118
1313,UECornellà,118
1314,CGTarragona,118
1315,UDCastellóndelaPlana,118
1316,CEEuropa,118
1317,CDNumancia,118
1318,Sevilla,118
1319,Espanyol,118
1320,Athletic,118
1321,RUCIrun,118
1322,AtléticoMadrid,118
1323,ÖrebroSK,119
1324,Elfsborg,119
1325,BKHäcken,119
1326,AIK,119
1327,GefleIF,119
1328,KalmarFF,119
1329,ÖstersundsFK,119
1330,ÅtvidabergsFF,119
1331,LandskronaBoIS,119
1332,Östers,119
1333,GIFSundsvall,119
1334,IFKNorrköping,119
1335,HelsingborgsIF,119
1336,HalmstadsBK,119
1337,NyköpingsBIS,119
1338,Azalea,119
1339,SollentunaFK,119
1340,VästeråsSK,119
1341,MalmöFF,119
1342,FCSt.Gallen,120
1343,Xamax,120
1344,FCBasel,120
1345,Servette,120
1346,YoungBoys,120
1347,ACBellinzona,120
1348,FCAarau,120
1349,FCWinterthur,120
1350,FCThun,120
1351,FCLuzern,120
1352,FCSion,120
1353,Hurriya,121
1354,Omayya,121
1355,Tatung,122
1356,Tatung,122
1357,ChamchuriUnited,124
1358,BuriramUnited,124
1359,PortFC,124
1360,OsotspaSaraburi,124
1361,BangkokUnited,124
1362,TOT,124
1363,SouthStarworldStrikers,125
1364,JoePublic,125
1365,CAB,126
1366,USMonastirienne,126
1367,ÉtoileSportiveduSahel,126
1368,Orduspor,127
1369,Samsunspor,127
1370,Adanaspor,127
1371,Antalyaspor,127
1372,Bursaspor,127
1373,Beykozspor1908,127
1374,ÇaykurRizespor,127
1375,Bayrampaşa,127
1376,IBFK,127
1377,Gaziantepspor,127
1378,Gümüşhanespor,127
1379,Maltepespor,127
1380,Göztepe,127
1381,Kartalspor,127
1382,Trabzonspor,127
1383,İdmanYurdu,127
1384,Güngörenspor,127
1385,Osmanlıspor,127
1386,Kuşadasıspor,127
1387,KasımpaşaSpor,127
1388,Sivasspor,127
1389,Bursaspor,127
1390,Konyaspor,127
1391,Galatasaray,127
1392,Fenerbahçe,127
1393,Beşiktaş,127
1394,Eskişehirspor,127
1395,YeniMalatyaspor,127
1396,Sakaryaspor,127
1397,Sarıyer,127
1398,Zeytinburnuspor,127
1399,FKLviv,130
1400,Dnipro,130
1401,Shakhtar,130
1402,FKLviv,130
1403,Dynamo,130
1404,Obolon,130
1405,Szachtar,130
1406,Metałurh,130
1407,FKPodilya,130
1408,Zorja,130
1409,FKZakarpattia,130
1410,Bukovyna,130
1411,Nywa,130
1412,Czornomorec,130
1413,Illichivets,130
1414,Dynamo,130
1415,FKSumy,130
1416,Tavria,130
1417,Shakhtar,130
1418,Krywbas,130
1419,Dnipro,130
1420,Prykarpattya,130
1421,Stal,130
1422,Metalurg,130
1423,Karpaty,130
1424,Vorskla,130
1425,BaniyasSC,131
1426,EmiratesClub,131
1427,Rowdies,132
1428,Roadrunners,132
1429,RainbowWarriors,132
1430,Chiefs,132
1431,Cowboys,132
1432,DCUnited,132
1433,Ducks,132
1434,Earthquakes,132
1435,LAFC,132
1436,Panthers,132
1437,DemonDeacons,132
1438,Dynamo,132
1439,PennState,132
1440,Gators,132
1441,Wildcats,132
1442,Cowboys,132
1443,CrimsonTide,132
1444,SantaClaraBroncos,132
1445,Terrapins,132
1446,CaliforniaGoldenBears,132
1447,Badgers,132
1448,OrlandoCity,132
1449,49ers,132
1450,Rams,132
1451,Orange,132
1452,Sounders,132
1453,Sporting,132
1454,Tigers,132
1455,Seminoles,132
1456,Rapids,132
1457,Rams,132
1458,Owls,132
1459,Tigers,132
1460,Redskins,132
1461,Browns,132
1462,Lions,132
1463,Monarchs,132
1464,Falcons,132
1465,Revolution,132
1466,Dolphins,132
1467,Crimson,132
1468,Steelers,132
1469,ScarletKnights,132
1470,Huskies,132
1471,ThunderingHerd,132
1472,Tigers,132
1473,TarHeels,132
1474,Mountaineers,132
1475,Hawkeyes,132
1476,KansasJayhawks,132
1477,Aggies,132
1478,Packers,132
1479,Hokies,132
1480,Cougars,132
1481,UABBlazers,132
1482,49ers,132
1483,Tigers,132
1484,Eagles,132
1485,Strikers,132
1486,Colts,132
1487,Ravens,132
1488,Crew,132
1489,BaylorBears,132
1490,Cornhuskers,132
1491,Hoosiers,132
1492,Saints,132
1493,BlackKnights,132
1494,Wolverines,132
1495,Volunteers,132
1496,TennesseeTitans,132
1497,FightingIrish,132
1498,Texans,132
1499,MinnesotaUnited,132
1500,Raiders,132
1501,Buckeyes,132
1502,Sooners,132
1503,OrlandoCity,132
1504,Bengals,132
1505,DUSC,132
1506,Tigers,132
1507,Timbers,132
1508,BuffaloBills,132
1509,Buccaneers,132
1510,Razorbacks,132
1511,RedBulls,132
1512,Beavers,132
1513,Real,132
1514,Bruins,132
1515,Boilermakers,132
1516,Longhorns,132
1517,Wildcats,132
1518,Bulldogs,132
1519,Bears,132
1520,Spartans,132
1521,Broncos,132
1522,Galaxy,132
1523,SunDevils,132
1524,Union,132
1525,GoldenGophers,132
1526,Cougars,132
1527,Jaguars,132
1528,Tigers,132
1529,SanAntonioFC,132
1530,Fire,132
1531,FCDallas,132
1532,Rays,132
1533,Vikings,132
1534,Panthers,132
1535,Cardinals,132
1536,Kickers,132
1537,NorthCarolinaFC,132
1538,Broncos,132
1539,Gamecocks,132
1540,Bulldogs,132
1541,Nacional,135
1542,CAPeńarol,135
1543,RamplaJuniors,135
1544,FKBuxoro,136
1545,Bunyodkor,136
1546,PakhtakorFK,136
1547,CaracasFC,137
1548,Zamora,137
1549,UAMaracaibo,137
1550,EstudiantesdeMérida,137
1551,Monagas,137
1552,DeportivoAnzoátegui,137
1553,Mineros,137
1554,DeportivoTáchira,137
1555,BinhDuong,138
1556,BangorCity,139
1557,CardiffCity,139
1558,SwanseaCity,139
1559,AberystwythTown,139
1560,WrexhamAFC,139
